NAME,yyyymmddhh,PS01,PS02,TX01,TX05,RH01,RH02,WD01,WD02,PP01,PP02,RI,RI_pre
WP09,2014071306,1008.4,1009.1,28.4,23.7,76,29.3,1.6,170,0,0,30,35
WP09,2014071312,1006.6,1007.3,36.3,24.4,51,30.6,2.6,230,0,0,35,35
WP11,2014080100,997.7,998.4,30.1,23.9,69,29.7,1.8,270,0,0,45,65
WP11,2014080106,995.7,996.4,29.5,22.5,66,27.2,4,270,0,0,60,40
WP18,2014093018,1012,1012.7,28.1,23,74,28.1,4.1,70,0,0,45,45
WP19,2014100606,1015.9,1016.7,24.6,18.3,68,21,3.2,70,0,0,35,50
WP19,2014100612,1017.1,1017.9,25.7,17.4,60,19.9,4.2,70,0,0,50,30
WP20,2014110106,1010.6,1014.1,22.3,17.9,76,20.5,1.6,160,0,0,60,55
WP20,2014110112,1008.2,1011.6,30.7,22.7,62,27.6,3.1,60,0,0,75,35
WP22,2014120200,1019.9,1023.6,14.4,10.6,78,12.8,3.4,90,0.5,1,35,45
WP22,2014120206,1020,1023.7,14.9,11.2,79,13.3,2.7,100,0,0.3,40,65
WP22,2014120212,1019.4,1023.1,16,10.2,68,12.4,4.7,70,0,0,40,55
WP22,2014120218,1017.6,1021.2,17.1,11.4,69,13.5,4,90,0,0,45,45
WP02,2015020900,1024,1027.7,11.8,3.1,55,7.6,4.2,70,0,0,35,45
WP02,2015020906,1024.8,1028.6,10,5.6,74,9.1,1.6,110,0.5,1,60,30
WP04,2015032918,1011.6,1015.1,24.3,16.9,63,19.2,3.2,100,0,0,40,45
WP07,2015051500,1009.3,1012.8,26,22.9,83,27.9,1.3,110,0,0,30,30
WP11,2015070518,996.7,1000.1,32.1,24.2,63,30.2,3.3,110,0,0,35,45
WP11,2015070600,997.8,1001.2,30.5,23.9,68,29.7,2.5,120,0,0,40,35
WP13,2015080112,1008.6,1012,34.1,25.9,62,33.4,1.1,350,0,0,45,50
WP13,2015080118,1007.1,1010.5,30.8,23.5,65,28.9,2.5,70,0,0,50,50
WP13,2015080206,1009.7,1013.2,26.7,21.7,74,26,1.8,160,0,0,50,45
WP13,2015080212,1008.7,1012.1,33.5,23.7,57,29.3,1.5,240,0,0,50,30
WP16,2015081518,1003.5,1006.9,32.3,22.3,56,26.9,2.2,270,0,0,35,50
WP16,2015081600,1004.1,1007.5,29,23.9,74,29.7,0.4,190,0,0,60,30
WP17,2015081606,1003.7,1007.2,28,22.9,74,27.9,0.4,150,0,0,35,35
WP22,2015100218,1009.8,1013.3,26.2,23.2,84,28.4,4.6,60,0,0,30,35
WP24,2015101506,1012.3,1015.9,20.8,16.7,77,19,1.1,60,0,0,30,30
WP24,2015101600,1012.1,1015.6,23.2,19.2,78,22.2,3.8,60,0,0,30,35
WP25,2015101612,1011,1014.5,27,21.6,72,25.8,4.1,50,0,0,30,30
WP27,2015111900,1014.7,1018.2,24,21.1,84,25,3.9,50,0,0,30,30
WP27,2015111906,1014.5,1018,23.8,20.5,82,24.1,4.7,60,0,0,35,35
WP28,2015121212,1014.3,1017.9,19.9,17.2,84,19.6,5.1,60,0,0,55,30
WP02,2016070412,1005.1,1008.5,33.8,25.3,61,32.2,1.1,40,0,0,70,60
WP02,2016070418,1004.5,1007.9,31.4,23.5,63,28.9,1.8,250,0,0,70,30
WP12,2016082306,1001.9,1005.4,26.8,19.8,66,23.1,1.7,160,0,0,40,30
WP16,2016091012,1004.6,1008,30.6,24.5,70,30.7,0.4,350,0,0,40,60
WP16,2016091018,1005.2,1008.7,25.8,24.1,90,30,1,100,1,1,50,70
WP16,2016091100,1005.7,1009.2,25.5,24.2,93,30.2,0.2,0,0,0,60,55
WP16,2016091106,1005.5,1009,25.4,23.2,88,28.4,1.4,160,0,0,60,40
WP16,2016091112,1004.6,1008,32.7,24.5,62,30.7,0.6,270,0,0,70,30
WP21,2016093018,1006.4,1009.9,27.3,22.8,76,27.8,1.7,170,0,0,40,40
WP21,2016100100,1007.7,1011.2,27.6,21.6,70,25.8,3,50,0,0,55,35
WP21,2016100112,1006.3,1009.7,32.6,23.1,57,28.3,6.2,70,0,0,40,35
WP21,2016100118,1006.1,1009.6,28.9,21.6,65,25.8,4,80,0,0,35,35
WP23,2016100906,1007.8,1011.3,23.3,20,82,23.4,2.5,30,0,1,45,45
WP25,2016101606,1007.4,1010.9,26,23.4,86,28.8,3.3,60,0,0,40,35
WP25,2016101612,1007.2,1010.6,31.7,23.7,63,29.3,5.5,60,0,0,40,30
WP25,2016101618,1007.1,1010.6,28.8,22.4,68,27.1,5.9,50,0,0,35,30
WP30,2016122218,1015.2,1018.8,19.4,15.4,78,17.5,5.5,50,0,1,35,50
WP30,2016122300,1017.5,1021.1,18.7,13,69,15,5.2,50,0,0,55,45
WP30,2016122306,1019,1022.6,17.3,10.6,65,12.8,2.8,60,0,0,55,30
WP07,2017072912,995.1,998.5,30.7,25.3,73,32.2,6,50,0,0.6,50,45
WP20,2017091212,1006.2,1009.6,34.5,25.7,60,33,4,40,0,0,30,30
WP21,2017091306,1006.8,1010.3,26.8,22.7,78,27.6,1.4,40,0.6,1,30,30
WP25,2017101912,1008,1011.5,25.1,22.2,84,26.8,2.6,50,0.5,0.5,30,35
WP20,1990091500,1007.9,0,28.1,23.8,78,29.5,5.7,67.5,0,0,35,50
WP20,1990091506,1007.3,0,27.6,23.1,77,28.3,5.8,67.5,0,0,45,35
WP20,1990091512,1006.5,0,33,22.2,53,26.8,7.5,112.5,0,0,55,30
WP27,1990110912,1012.2,0,28,20.8,65,24.6,6.2,337.5,0,0,45,30
WP29,1990112406,1021,0,20,15.2,74,17.3,3.8,90,0,0,30,35
WP29,1990112412,1019,0,25,15.1,54,17.2,6.8,67.5,0,0,45,30
WP04,1991050806,1014,0,23.6,20.5,83,24.1,2,22.5,0,0,40,40
WP22,1991092012,1009,0,29.6,18,50,20.6,5.4,67.5,0,0,35,40
WP23,1991100512,1013.8,0,24.8,19.6,73,22.8,4.4,90,0,0,30,35
WP24,1991100606,1013.2,0,22.4,18,76,20.6,2,180,0,0,30,50
WP24,1991100612,1012.7,0,26.5,15.9,52,18.1,4.2,45,0,0,40,45
WP24,1991100618,1012.5,0,24.7,14.9,54,16.9,1.6,67.5,0,0,50,30
WP25,1991102118,1018.3,0,22.5,19.1,81,22.1,4.3,67.5,0,0,30,55
WP25,1991102200,1018.6,0,21.7,19,85,22,5.6,67.5,0,0,40,55
WP25,1991102206,1018.4,0,21.6,18.1,80,20.8,5.6,90,0,0,50,45
WP25,1991102212,1018.7,0,23.9,18.6,72,21.4,5.5,67.5,0,0,55,35
WP26,1991110200,1017.4,0,19.8,13.4,67,15.4,1.6,67.5,0,0,35,55
WP26,1991110206,1016.6,0,20.2,13.1,64,15.1,1.7,135,0,0,45,40
WP30,1991112400,1021.6,0,23,19.1,79,22.1,5.3,67.5,0,0,30,40
WP30,1991112406,1022.8,0,21.5,16.7,74,19,4.6,67.5,0,0.6,35,40
WP30,1991112412,1024,0,21.1,17,77,19.4,6.7,67.5,0,1,40,35
WP30,1991112418,1025.9,0,18.6,14.9,79,16.9,6.3,67.5,0,1,40,30
WP30,1991112500,1027.2,0,17.1,13.9,81,15.9,4.6,90,0,0,40,30
WP30,1991112506,1025.3,0,17.1,14.5,85,16.5,4.4,90,0,1,35,30
WP30,1991112512,1024.5,0,19.9,15.7,77,17.8,6.5,90,0,0.8,30,30
WP02,1992062412,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,30
WP02,1992062418,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,40
WP02,1992062500,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,45
WP02,1992062506,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,35
WP15,1992082706,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,35
WP23,1992100912,1024,0,10.5,3.8,63,8,0.4,45,0,0,40,35
WP30,1992111800,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,35
WP30,1992111806,1024,0,10.5,3.8,63,8,0.4,45,0,0,35,35
WP32,1992111718,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,30
WP32,1992111806,1024,0,10.5,3.8,63,8,0.4,45,0,0,35,30
WP06,1993062206,1024,0,10.5,3.8,63,8,0.4,45,0,0,35,50
WP06,1993062212,1024,0,10.5,3.8,63,8,0.4,45,0,0,45,40
WP19,1993083100,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,40
WP19,1993083106,1024,0,10.5,3.8,63,8,0.4,45,0,0,35,40
WP19,1993083112,1024,0,10.5,3.8,63,8,0.4,45,0,0,40,40
WP19,1993083118,1024,0,10.5,3.8,63,8,0.4,45,0,0,40,30
WP30,1993102912,1024,0,10.5,3.8,63,8,0.4,45,0,0,40,40
WP30,1993102918,1024,0,10.5,3.8,63,8,0.4,45,0,0,40,35
WP35,1993120706,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,30
WP10,1994071718,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,40
WP10,1994071800,1024,0,10.5,3.8,63,8,0.4,45,0,0,35,30
WP20,1994083012,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,30
WP28,1994092218,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,30
WP35,1994102112,1024,0,10.5,3.8,63,8,0.4,45,0,0,35,40
WP35,1994102118,1024,0,10.5,3.8,63,8,0.4,45,0,0,40,35
WP35,1994102200,1024,0,10.5,3.8,63,8,0.4,45,0,0,40,30
WP12,1995082806,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,40
WP17,1995091312,1024,0,10.5,3.8,63,8,0.4,45,0,0,45,50
WP17,1995091318,1024,0,10.5,3.8,63,8,0.4,45,0,0,50,30
WP19,1995091906,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,30
WP20,1995092812,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,35
WP20,1995092818,1024,0,10.5,3.8,63,8,0.4,45,0,0,35,30
WP28,1995102700,1024,0,10.5,3.8,63,8,0.4,45,0,0,35,30
WP28,1995102906,1024,0,10.5,3.8,63,8,0.4,45,0,0,35,30
WP29,1995103012,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,65
WP29,1995103018,1024,0,10.5,3.8,63,8,0.4,45,0,0,45,40
WP04,1996051212,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,40
WP04,1996051218,1024,0,10.5,3.8,63,8,0.4,45,0,0,45,30
WP07,1996071406,1024,0,10.5,3.8,63,8,0.4,45,0,0,40,65
WP07,1996071412,1024,0,10.5,3.8,63,8,0.4,45,0,0,50,45
WP10,1996072500,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,30
WP10,1996072506,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,30
WP10,1996072518,1024,0,10.5,3.8,63,8,0.4,45,0,0,30,35
WP19,1996082400,1024,0,10.5,3.8,63,8,0.4,45,0,0,45,35
WP23,1996090612,1024,0,10.5,3.8,63,8,0.4,45,0,0,40,40
WP07,1997060712,0,0,0,0,0,0,0,0,0,0,30,45
WP07,1997060718,0,0,0,0,0,0,0,0,0,0,40,50
WP07,1997060800,0,0,0,0,0,0,0,0,0,0,45,50
WP07,1997060806,0,0,0,0,0,0,0,0,0,0,45,40
WP07,1997060812,0,0,0,0,0,0,0,0,0,0,50,35
WP10,1997072012,0,0,0,0,0,0,0,0,0,0,30,35
WP10,1997072018,0,0,0,0,0,0,0,0,0,0,30,55
WP10,1997072100,0,0,0,0,0,0,0,0,0,0,30,50
WP10,1997072106,0,0,0,0,0,0,0,0,0,0,35,40
WP14,1997081000,0,0,0,0,0,0,0,0,0,0,35,30
WP14,1997081006,0,0,0,0,0,0,0,0,0,0,30,40
WP14,1997081012,0,0,0,0,0,0,0,0,0,0,30,35
WP19,1997083006,0,0,0,0,0,0,0,0,0,0,30,45
WP19,1997083012,0,0,0,0,0,0,0,0,0,0,35,45
WP19,1997083018,0,0,0,0,0,0,0,0,0,0,40,35
WP24,1997092512,1013.2,0,29.8,19.5,54,22.7,2,315,0,0,50,60
WP24,1997092518,1013.3,0,28.1,19.4,59,22.5,0.1,0,0,0,55,30
WP27,1997101506,1012.7,0,23.8,21.2,85,25.2,1,112.5,0,0,30,55
WP27,1997101512,1012.9,0,29.8,22.4,65,27.1,3.8,315,0,0,35,50
WP27,1997101518,1013.4,0,27.2,21.7,72,26,1.5,90,0,0,40,50
WP27,1997101600,1015.6,0,24.9,21.6,82,25.8,2.7,45,0,0,55,40
WP28,1997101500,1013.4,0,24.7,21.1,80,25,1.5,157.5,0,0,40,55
WP28,1997101506,1012.7,0,23.8,21.2,85,25.2,1,112.5,0,0,55,50
WP28,1997101512,1012.9,0,29.8,22.4,65,27.1,3.8,315,0,0,65,55
WP28,1997101518,1013.4,0,27.2,21.7,72,26,1.5,90,0,0,55,35
WP28,1997101600,1015.6,0,24.9,21.6,82,25.8,2.7,45,0,0,50,35
WP29,1997102912,1021.6,0,20.7,19.7,94,22.9,0.9,90,1,1,30,50
WP29,1997102918,1020.4,0,21.9,18.9,83,21.8,3.3,67.5,0,0.4,40,50
WP29,1997103000,1020.6,0,21,18.3,85,21,4.2,67.5,0,0,50,45
WP29,1997103006,1021.6,0,19.8,17,84,19.4,3.4,67.5,0,0,50,40
WP29,1997103012,1021.7,0,20.2,16.5,79,18.8,3.3,67.5,0,0,50,35
WP29,1997103018,1021.5,0,20.9,14.6,67,16.6,2.1,90,0,0,45,30
WP18,1998101112,1012.5,1013.3,32.5,22.5,56,27.2,5.1,90,0,0,50,50
WP18,1998101118,1013.5,1014.3,29.3,23.1,69,28.3,2.3,90,0,0,50,45
WP18,1998101200,1014.3,1015.1,27.5,23.7,80,29.3,0.2,0,0,0,50,30
WP20,1998101900,1015,1015.8,22.4,15.9,67,18.1,2.6,67.5,0,0,50,60
WP05,1999042900,1017.4,1018.2,18.7,12,65,14,6.2,67.5,0,0,45,45
WP05,1999042906,1016.2,1017,18.2,11.3,64,13.4,4.7,90,0,0,55,30
WP24,1999091912,1005.4,1006.1,32.8,23.8,59,29.5,1.8,292.5,0,0,45,35
WP24,1999091918,1005.2,1005.9,29.4,21.7,63,26,3.6,67.5,0,0,55,35
WP24,1999092000,1006.5,1007.2,27.2,22.5,76,27.2,1.4,157.5,0,0,45,30
WP24,1999092012,1005.9,1006.6,28.2,25,83,31.7,2.1,292.5,0,0.5,35,30
WP01,2000050718,1011.6,1012.3,24.9,16.3,59,18.5,5.1,70,0,0,30,65
WP01,2000050800,1012.6,1013.4,22.5,16.9,71,19.2,5.2,60,0,0,40,50
WP01,2000050806,1012.5,1013.3,22,17.8,77,20.4,3.7,60,0,0,55,40
WP18,2000081912,1005.8,1006.5,34.2,24.6,57,30.9,2.8,310,0,0,35,50
WP18,2000081918,1004.3,1005,30.9,24.9,70,31.5,2.4,30,0,0,40,45
WP18,2000082000,1005.2,1005.9,28.4,24.9,81,31.5,1,170,0,0,40,35
WP22,2000090818,1008.7,1009.4,27,21.2,71,25.2,2.1,90,0,0,35,40
WP26,2000091818,1011.9,1012.6,26.6,18,59,20.6,3.9,90,0,0,35,40
WP26,2000091900,1012.5,1013.2,25.4,18.3,65,21,4.9,90,0,0,30,35
WP26,2000091906,1013.4,1014.2,25.1,18.4,66,21.2,3.6,90,0,0,35,35
WP26,2000091912,1013.3,1014,29,18.9,54,21.8,5.2,110,0,0,40,30
WP29,2000102312,1010,1010.7,31.1,24.3,67,30.4,3.5,340,0,0,40,35
WP12,2001080212,1006.4,1007.1,32.3,24.8,65,31.3,2.2,320,0,0,30,45
WP12,2001080218,1006.2,1006.9,31,22.7,61,27.6,3.4,120,0,0,35,45
WP12,2001080300,1009.2,1009.9,28.4,23.9,77,29.7,3.2,100,0,0,40,35
WP26,2001102206,1015,1015.8,24.1,22.1,89,26.6,3.6,80,0,0,35,35
WP27,2001110818,1015.6,1016.4,21.5,18.9,85,21.8,3.4,100,0,0,35,35
WP33,2001122000,1025,1025.8,17.9,16.7,93,19,3.1,90,0,1,30,55
WP33,2001122006,1025,1025.8,18.2,16.7,91,19,1.7,90,0.2,1,35,60
WP33,2001122012,1024.3,1025.1,18.6,16.7,89,19,3.9,100,0,0,45,50
WP33,2001122018,1022.7,1023.5,18.3,17.2,93,19.6,3.4,100,0,0,55,35
WP33,2001122100,1021.5,1022.3,19.1,17.9,93,20.5,2.1,110,0,0,60,30
WP05,2002051800,1007.1,1007.9,22.2,21,93,24.9,1.6,180,0,0,55,50
WP07,2002060718,1002.7,1003.4,26.5,24.8,90,31.3,5.9,80,0,0,30,35
WP09,2002070100,1005.5,1006.2,27.7,24.8,84,31.3,2.1,180,0,0,35,30
WP10,2002070818,994.7,995.4,26.9,25.1,90,31.9,4.9,90,1.5,1,30,30
WP19,2002081406,1006.3,1007,28,23.5,77,28.9,2.9,130,0,0,35,35
WP25,2002092712,1012.2,1012.9,28,20.7,65,24.4,3.2,100,0,0,35,55
WP25,2002092718,1012.2,1012.9,25.8,20.1,71,23.5,3.3,90,0,0,40,45
WP25,2002092800,1012.8,1013.6,24.8,20.5,77,24.1,1.3,70,0,0,55,30
WP02,2003041306,1010.1,1010.9,22.7,20.4,87,24,1.7,100,0,0,35,35
WP04,2003052206,1009,1009.8,23.8,19.1,75,22.1,1.4,170,0,0,30,30
WP09,2003071812,1005.2,1005.9,35.4,24.7,54,31.1,1.1,300,0,0,30,35
WP09,2003071900,1005.9,1006.6,30,25,75,31.7,0.6,210,0,0,35,40
WP09,2003071906,1006.2,1006.9,28.4,25.2,83,32.1,1.9,160,0,0,35,30
WP12,2003082000,1001.4,1002.1,25.1,24.1,94,30,2,180,2.1,1,30,30
WP12,2003082006,1001.5,1002.2,24.9,23.9,94,29.7,0.7,130,0,0,30,30
WP15,2003090806,1007.7,1008.4,26.7,23,80,28.1,1,170,0,0,45,60
WP15,2003090812,1007,1007.7,34.5,25.3,59,32.2,4.2,50,0,0,55,35
WP21,2003102206,1015.6,1016.4,18.6,13.7,73,15.7,1.4,150,0,0,30,40
WP21,2003102212,1015.5,1016.2,27.5,14.3,44,16.3,3.5,80,0,0,45,35
WP04,2004051500,1011.2,1011.9,26.1,22.9,83,27.9,0.8,110,0,0,35,40
WP09,2004061418,1009,1009.7,28.6,19.3,57,22.4,2.8,80,0,0,80,35
WP10,2004062618,1003.7,1004.4,30.6,24.3,69,30.4,1.9,320,0,0,35,40
WP10,2004062700,1005.4,1006.1,28.6,23.7,75,29.3,1.1,80,0,0,40,30
WP19,2004082100,1008.4,1009.1,25.5,23.3,88,28.6,0.6,150,0,0,30,55
WP19,2004082106,1008.4,1009.1,24.9,22.5,87,27.2,1.4,150,0,0,45,60
WP19,2004082112,1007.9,1008.6,33.6,26.2,65,34,2.3,330,0,0,50,40
WP19,2004082118,1007.2,1007.9,28.2,24.2,79,30.2,2.8,160,0,0,55,30
WP22,2004083000,1004,1004.7,29.2,25.2,79,32.1,1.4,240,0,0,30,35
WP25,2004092206,1011.1,1011.8,24.8,21.6,82,25.8,1.5,150,0,0,30,45
WP25,2004092212,1012,1012.7,25.4,22.1,82,26.6,1.5,300,0.2,0.6,35,35
WP26,2004100612,1014.5,1015.2,27.5,17.4,54,19.9,3.2,60,0,0,40,50
WP29,2004111618,1019.7,1020.5,19.4,15.6,79,17.7,3.9,90,0,0,35,40
WP03,2005042212,1013,1013.7,28.1,22.2,70,26.8,2.7,330,0,0,35,55
WP03,2005042218,1011.5,1012.2,27,22.1,75,26.6,0.1,0,0,0,40,50
WP03,2005042300,1011.2,1011.9,24.9,21.6,82,25.8,1.3,120,0,0,55,40
WP04,2005053106,1005.9,1006.6,26.1,20.5,71,24.1,1.2,210,0,0,30,60
WP04,2005053112,1004.4,1005.1,32.3,24.1,62,30,1.5,320,0,0,40,50
WP04,2005053118,1004.8,1005.5,28.4,22.6,71,27.4,2.3,120,0,0,50,40
WP05,2005071412,1011.8,1012.5,33,25.9,66,33.4,2.7,330,0,0,30,35
WP13,2005082806,1008.6,1009.3,26.7,22.8,79,27.8,0.5,170,0,0,30,40
WP13,2005082812,1008.5,1009.2,33.2,26.7,69,35,2.6,320,0,0,45,35
WP14,2005083106,1000.1,1000.8,28,25,84,31.7,0.7,270,0.1,0.5,30,30
WP04,2006070212,1007.9,1008.6,35.9,26.8,60,35.2,2.5,320,0,0,30,35
WP04,2006070218,1007.3,1008,32,24.7,65,31.1,2.2,210,0,0,40,35
WP04,2006070306,1007.5,1008.2,27.7,23.4,77,28.8,1.9,160,0,0,35,30
WP08,2006080800,1002.9,1003.6,28.1,24.1,79,30,2.2,90,0,0,30,50
WP08,2006080806,1002.9,1003.6,27.3,24.3,84,30.4,1.6,120,0,0,35,35
WP24,2006112800,1014.9,1015.7,20.4,15.8,75,17.9,4.2,90,0,0,35,60
WP24,2006112806,1014.5,1015.3,19.4,16.8,85,19.1,3.5,90,0,1,65,45
WP02,2007051812,1006.4,1007.1,28.5,23.3,74,28.6,0.3,280,0,0,30,30
WP02,2007051818,1008,1008.8,23.6,20.7,84,24.4,2.4,280,0,1,40,35
WP04,2007071012,1000.9,1001.6,33.6,25,61,31.7,2.3,270,0,0,30,35
WP05,2007073012,1007.7,1008.4,33.3,24.2,59,30.2,1.1,320,0,0,30,30
WP09,2007081400,1001.2,1001.9,27.7,24.3,82,30.4,0,0,0,0,50,30
WP08,2008071600,1002.7,1003.4,29.2,23,69,28.1,3,70,0,0,30,30
WP19,2008092512,1008,1008.7,33.1,23.8,58,29.5,5,100,0,0,35,45
WP19,2008092518,1006.7,1007.4,30.2,22.8,65,27.8,6.1,100,0,0,40,35
WP19,2009092912,1006,1006.7,29.1,24.5,76,30.7,6.2,80,0,0,45,50
WP19,2009092918,1005.8,1006.5,28.4,22.9,72,27.9,5.1,90,0,0,50,45
WP19,2009093000,1008,1008.7,27.8,22.7,74,27.6,2.5,80,0,0,65,30
WP22,2009101606,1013.3,1014.1,22.3,20.3,88,23.8,1.9,100,0,0,30,35
WP22,2009101612,1011.5,1012.2,25.1,21,78,24.9,4.9,60,0,0,30,30
WP26,2009112406,1015.4,1016.2,20.7,19.3,92,22.4,0.5,290,0,0,60,55
WP26,2009112412,1015,1015.8,22.4,20,86,23.4,0.9,210,0,0,90,30
WP15,2010101518,1015.4,1016.2,22.9,19.1,79,22.1,4.2,70,0,0,35,50
WP15,2010101600,1015.1,1015.9,23.9,19.8,78,23.1,2.8,90,0,0,50,35
WP04,2011052406,1009.2,1010,21.3,19.6,90,22.8,1.9,110,3,1,40,35
WP04,2011052412,1010.2,1011,23.1,20.3,84,23.8,3.3,90,0,0,45,35
WP11,2011072906,1005.1,1005.8,28.3,22.9,73,27.9,1.4,180,0,0,35,75
WP11,2011072912,1004.6,1005.3,33.3,24,58,29.8,1.1,140,0,0,60,55
WP14,2011082412,1005.6,1006.3,32.5,24,61,29.8,1.2,340,0,0,35,55
WP14,2011082418,1004.9,1005.6,30.4,22.2,62,26.8,3.7,120,0,0,60,45
WP18,2011091812,1007.7,1008.4,30.9,24.8,70,31.3,4.3,40,0,0,30,40
WP22,2011092906,1007.2,1007.9,27.2,22.3,75,26.9,0.9,180,0,0,35,40
WP22,2011092912,1007.8,1008.5,34.8,25.5,59,32.6,1.3,320,0,0,40,30
WP05,2012061506,999.4,1000.1,24.9,21.8,83,26.1,0.6,170,0,0.1,35,30
WP18,2012092206,1009.1,1009.8,25.2,20.7,76,24.4,1.6,170,0,0,50,55
WP26,2012112918,1017.4,1018.2,18.4,15.4,83,17.5,2.4,80,0,0,40,45
WP26,2012113000,1014.9,1015.7,19.1,15.5,80,17.6,4.8,80,0,0,60,35
WP26,2012120612,1019.3,1020.1,17.8,9.8,59,12.1,7.6,80,0,0,55,35
WP23,2013100506,1007.7,1008.5,23.4,20.1,82,23.5,0.4,140,0,1,35,45
WP23,2013100512,1007.5,1008.2,25,20.9,78,24.7,2,330,0.5,1,40,30
WP09,2014071306,1008.4,1009.1,28.4,23.7,76,29.3,1.6,170,0,0,30,35
WP09,2014071312,1006.6,1007.3,36.3,24.4,51,30.6,2.6,230,0,0,35,35
WP11,2014080100,997.7,998.4,30.1,23.9,69,29.7,1.8,270,0,0,45,65
WP11,2014080106,995.7,996.4,29.5,22.5,66,27.2,4,270,0,0,60,40
WP18,2014093018,1012,1012.7,28.1,23,74,28.1,4.1,70,0,0,45,45
WP19,2014100606,1015.9,1016.7,24.6,18.3,68,21,3.2,70,0,0,35,50
WP19,2014100612,1017.1,1017.9,25.7,17.4,60,19.9,4.2,70,0,0,50,30
WP22,2014120212,1019.4,1023.1,16,10.2,68,12.4,4.7,70,0,0,40,55
WP22,2014120218,1017.6,1021.2,17.1,11.4,69,13.5,4,90,0,0,45,45
WP02,2015020900,1024,1027.7,11.8,3.1,55,7.6,4.2,70,0,0,35,45
WP02,2015020906,1024.8,1028.6,10,5.6,74,9.1,1.6,110,0.5,1,60,30
WP04,2015032918,1011.6,1015.1,24.3,16.9,63,19.2,3.2,100,0,0,40,45
WP07,2015051500,1009.3,1012.8,26,22.9,83,27.9,1.3,110,0,0,30,30
WP11,2015070512,998.4,1001.8,34.5,25.2,59,32.1,6,90,0,0,30,40
WP11,2015070518,996.7,1000.1,32.1,24.2,63,30.2,3.3,110,0,0,35,45
WP13,2015080106,1009,1012.5,25.8,21.4,77,25.5,1.3,170,0,0,35,50
WP13,2015080112,1008.6,1012,34.1,25.9,62,33.4,1.1,350,0,0,30,50
WP13,2015080200,1007.6,1011.1,28.5,21.8,67,26.1,2.2,70,0,0,50,55
WP13,2015080206,1009.7,1013.2,26.7,21.7,74,26,1.8,160,0,0,50,45
WP16,2015081600,1004.1,1007.5,29,23.9,74,29.7,0.4,190,0,0,60,30
WP24,2015101506,1012.3,1015.9,20.8,16.7,77,19,1.1,60,0,0,30,30
WP24,2015101600,1012.1,1015.6,23.2,19.2,78,22.2,3.8,60,0,0,30,35
WP25,2015101612,1011,1014.5,27,21.6,72,25.8,4.1,50,0,0,30,30
WP27,2015111900,1014.7,1018.2,24,21.1,84,25,3.9,50,0,0,30,30
WP27,2015111906,1014.5,1018,23.8,20.5,82,24.1,4.7,60,0,0,35,35
WP12,2016082306,1001.9,1005.4,26.8,19.8,66,23.1,1.7,160,0,0,40,30
WP16,2016091100,1005.7,1009.2,25.5,24.2,93,30.2,0.2,0,0,0,60,55
WP16,2016091106,1005.5,1009,25.4,23.2,88,28.4,1.4,160,0,0,60,40
WP16,2016091112,1004.6,1008,32.7,24.5,62,30.7,0.6,270,0,0,70,30
WP21,2016093018,1006.4,1009.9,27.3,22.8,76,27.8,1.7,170,0,0,40,40
WP21,2016100100,1007.7,1011.2,27.6,21.6,70,25.8,3,50,0,0,55,35
WP21,2016100112,1006.3,1009.7,32.6,23.1,57,28.3,6.2,70,0,0,40,35
WP21,2016100118,1006.1,1009.6,28.9,21.6,65,25.8,4,80,0,0,35,35
WP23,2016100906,1007.8,1011.3,23.3,20,82,23.4,2.5,30,0,1,45,45
WP25,2016101618,1007.1,1010.6,28.8,22.4,68,27.1,5.9,50,0,0,35,30
WP30,2016122218,1015.2,1018.8,19.4,15.4,78,17.5,5.5,50,0,1,35,50
WP30,2016122300,1017.5,1021.1,18.7,13,69,15,5.2,50,0,0,55,45
WP30,2016122306,1019,1022.6,17.3,10.6,65,12.8,2.8,60,0,0,55,30
WP07,2017072912,995.1,998.5,30.7,25.3,73,32.2,6,50,0,0.6,50,45
WP20,2017091212,1006.2,1009.6,34.5,25.7,60,33,4,40,0,0,30,30
WP25,2017101912,1008,1011.5,25.1,22.2,84,26.8,2.6,50,0.5,0.5,30,35
WP20,1990091500,1007.9,0,28.1,23.8,78,29.5,5.7,67.5,0,0,35,50
WP20,1990091506,1007.3,0,27.6,23.1,77,28.3,5.8,67.5,0,0,45,35
